-- Merging decision tree log ---
manifest
ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2d226b0bb3311173b8b35bb323286e90\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2d226b0bb3311173b8b35bb323286e90\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2d226b0bb3311173b8b35bb323286e90\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2d226b0bb3311173b8b35bb323286e90\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7f0d156a3dc373b3c0fcf8a39066de1c\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7f0d156a3dc373b3c0fcf8a39066de1c\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\ffc0244aa9c069bfa205fb46366d0687\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\ffc0244aa9c069bfa205fb46366d0687\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\17c42dde10b91b495ab5b5e85bc4b533\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\17c42dde10b91b495ab5b5e85bc4b533\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\17c42dde10b91b495ab5b5e85bc4b533\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\17c42dde10b91b495ab5b5e85bc4b533\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\17c42dde10b91b495ab5b5e85bc4b533\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\17c42dde10b91b495ab5b5e85bc4b533\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.rentit.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.rentit.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7f0d156a3dc373b3c0fcf8a39066de1c\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7f0d156a3dc373b3c0fcf8a39066de1c\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7f0d156a3dc373b3c0fcf8a39066de1c\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\benbe\.gradle\caches\8.13\transforms\18e508b72fdc9b5ac14935815e89fbba\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\benbe\.gradle\caches\8.13\transforms\18e508b72fdc9b5ac14935815e89fbba\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\benbe\.gradle\caches\8.13\transforms\18e508b72fdc9b5ac14935815e89fbba\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\benbe\.gradle\caches\8.13\transforms\541cd7169d7b5474a50af54fa71cb0b9\transformed\jetified-picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\benbe\.gradle\caches\8.13\transforms\541cd7169d7b5474a50af54fa71cb0b9\transformed\jetified-picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\benbe\.gradle\caches\8.13\transforms\541cd7169d7b5474a50af54fa71cb0b9\transformed\jetified-picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\benbe\.gradle\caches\8.13\transforms\541cd7169d7b5474a50af54fa71cb0b9\transformed\jetified-picasso-2.8\AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\benbe\.gradle\caches\8.13\transforms\480174e50e921103e929458b710113f5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\benbe\.gradle\caches\8.13\transforms\480174e50e921103e929458b710113f5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\benbe\.gradle\caches\8.13\transforms\480174e50e921103e929458b710113f5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\benbe\.gradle\caches\8.13\transforms\480174e50e921103e929458b710113f5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\benbe\.gradle\caches\8.13\transforms\480174e50e921103e929458b710113f5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
